utc_timestamp,AT_load_actual_entsoe
2015-01-01 00:00:00,6710.235
2015-01-01 01:00:00,6592.835
2015-01-01 02:00:00,6481.715
2015-01-01 03:00:00,6453.7775
2015-01-01 04:00:00,6608.7225
2015-01-01 05:00:00,6543.22
2015-01-01 06:00:00,6851.265
2015-01-01 07:00:00,7061.285
2015-01-01 08:00:00,7232.5225
2015-01-01 09:00:00,7450.865
2015-01-01 10:00:00,7546.5975
2015-01-01 11:00:00,7453.855
2015-01-01 12:00:00,7390.7825
2015-01-01 13:00:00,7316.345
2015-01-01 14:00:00,7250.755
2015-01-01 15:00:00,7476.025
2015-01-01 16:00:00,7752.6425
2015-01-01 17:00:00,7700.63
2015-01-01 18:00:00,7483.275
2015-01-01 19:00:00,7222.3275
2015-01-01 20:00:00,6982.5075
2015-01-01 21:00:00,7063.827499999999
2015-01-01 22:00:00,6893.0725
2015-01-01 23:00:00,6523.6275000000005
2015-01-02 00:00:00,6394.695
2015-01-02 01:00:00,6358.6425
2015-01-02 02:00:00,6348.219999999999
2015-01-02 03:00:00,6431.4375
2015-01-02 04:00:00,6823.71
2015-01-02 05:00:00,7321.02
2015-01-02 06:00:00,8057.725
2015-01-02 07:00:00,8281.1875
2015-01-02 08:00:00,8242.2475
2015-01-02 09:00:00,8240.0775
2015-01-02 10:00:00,8217.2575
2015-01-02 11:00:00,8017.2775
2015-01-02 12:00:00,7834.985
2015-01-02 13:00:00,7788.5275
2015-01-02 14:00:00,7850.059999999999
2015-01-02 15:00:00,8164.7525
2015-01-02 16:00:00,8473.385
2015-01-02 17:00:00,8312.7325
2015-01-02 18:00:00,7929.764999999999
2015-01-02 19:00:00,7502.082499999999
2015-01-02 20:00:00,7055.8175
2015-01-02 21:00:00,7046.6
2015-01-02 22:00:00,6709.805
2015-01-02 23:00:00,6572.115
2015-01-03 00:00:00,6347.4400000000005
2015-01-03 01:00:00,6370.5725
2015-01-03 02:00:00,6253.0625
2015-01-03 03:00:00,6297.085
2015-01-03 04:00:00,6500.26
2015-01-03 05:00:00,6716.1525
2015-01-03 06:00:00,6991.88
2015-01-03 07:00:00,7137.6325
2015-01-03 08:00:00,7290.23
2015-01-03 09:00:00,7423.9775
2015-01-03 10:00:00,7468.9825
2015-01-03 11:00:00,7342.05
2015-01-03 12:00:00,7286.8075
2015-01-03 13:00:00,7255.565
2015-01-03 14:00:00,7312.365
2015-01-03 15:00:00,7579.49
2015-01-03 16:00:00,7747.1275
2015-01-03 17:00:00,7492.3425
2015-01-03 18:00:00,7163.17
2015-01-03 19:00:00,6877.0075
2015-01-03 20:00:00,6628.75
2015-01-03 21:00:00,6693.2225
2015-01-03 22:00:00,6477.9175000000005
2015-01-03 23:00:00,6143.8150000000005
2015-01-04 00:00:00,5998.875
2015-01-04 01:00:00,6020.1525
2015-01-04 02:00:00,5900.3875
2015-01-04 03:00:00,5892.575
2015-01-04 04:00:00,6090.0575
2015-01-04 05:00:00,6254.4875
2015-01-04 06:00:00,6628.6875
2015-01-04 07:00:00,6865.1975
2015-01-04 08:00:00,6989.695
2015-01-04 09:00:00,7155.505
2015-01-04 10:00:00,7257.715
2015-01-04 11:00:00,7085.1625
2015-01-04 12:00:00,7042.2125
2015-01-04 13:00:00,6978.05
2015-01-04 14:00:00,7043.24
2015-01-04 15:00:00,7353.1425
2015-01-04 16:00:00,7560.73
2015-01-04 17:00:00,7319.0925
2015-01-04 18:00:00,6995.1275000000005
2015-01-04 19:00:00,6746.08
2015-01-04 20:00:00,6533.3125
2015-01-04 21:00:00,6650.1625
2015-01-04 22:00:00,6462.0175
2015-01-04 23:00:00,6722.547500000001
2015-01-05 00:00:00,6594.095
2015-01-05 01:00:00,6548.5275
2015-01-05 02:00:00,6498.645
2015-01-05 03:00:00,6627.639999999999
2015-01-05 04:00:00,7057.155000000001
2015-01-05 05:00:00,7552.8925
2015-01-05 06:00:00,8342.7575
2015-01-05 07:00:00,8572.380000000001
2015-01-05 08:00:00,8564.1075
2015-01-05 09:00:00,8631.4175
2015-01-05 10:00:00,8653.445
2015-01-05 11:00:00,8467.665
2015-01-05 12:00:00,8426.35
2015-01-05 13:00:00,8379.0375
2015-01-05 14:00:00,8406.33
2015-01-05 15:00:00,8653.4975
2015-01-05 16:00:00,8946.185
2015-01-05 17:00:00,8844.555
2015-01-05 18:00:00,8482.345
2015-01-05 19:00:00,8043.535
2015-01-05 20:00:00,7549.11
2015-01-05 21:00:00,7466.1475
2015-01-05 22:00:00,7130.2875
2015-01-05 23:00:00,6669.4375
2015-01-06 00:00:00,6555.2175
2015-01-06 01:00:00,6491.389999999999
2015-01-06 02:00:00,6347.265
2015-01-06 03:00:00,6312.1825
2015-01-06 04:00:00,6466.85
2015-01-06 05:00:00,6495.7
2015-01-06 06:00:00,6836.5375
2015-01-06 07:00:00,7086.4525
2015-01-06 08:00:00,7291.755
2015-01-06 09:00:00,7537.08
2015-01-06 10:00:00,7621.1775
2015-01-06 11:00:00,7517.015
2015-01-06 12:00:00,7416.38
2015-01-06 13:00:00,7330.8675
2015-01-06 14:00:00,7253.7675
2015-01-06 15:00:00,7471.115
2015-01-06 16:00:00,7781.11
2015-01-06 17:00:00,7754.7925
2015-01-06 18:00:00,7527.61
2015-01-06 19:00:00,7252.86
2015-01-06 20:00:00,7014.4025
2015-01-06 21:00:00,7063.782499999999
2015-01-06 22:00:00,6854.5625
2015-01-06 23:00:00,6687.975
2015-01-07 00:00:00,6551.17
2015-01-07 01:00:00,6487.58
2015-01-07 02:00:00,6438.205
2015-01-07 03:00:00,6570.125
2015-01-07 04:00:00,7027.3125
2015-01-07 05:00:00,7572.9775
2015-01-07 06:00:00,8403.4125
2015-01-07 07:00:00,8661.5075
2015-01-07 08:00:00,8659.317500000001
2015-01-07 09:00:00,8756.22
2015-01-07 10:00:00,8772.9125
2015-01-07 11:00:00,8595.057499999999
2015-01-07 12:00:00,8564.4875
2015-01-07 13:00:00,8492.8575
2015-01-07 14:00:00,8514.4525
2015-01-07 15:00:00,8755.654999999999
2015-01-07 16:00:00,9080.5275
2015-01-07 17:00:00,9010.6675
2015-01-07 18:00:00,8635.130000000001
2015-01-07 19:00:00,8173.1075
2015-01-07 20:00:00,7661.585
2015-01-07 21:00:00,7556.3825
2015-01-07 22:00:00,7208.945
2015-01-07 23:00:00,6965.13
2015-01-08 00:00:00,6799.785
2015-01-08 01:00:00,6745.8475
2015-01-08 02:00:00,6661.6775
2015-01-08 03:00:00,6756.3925
2015-01-08 04:00:00,7174.875
2015-01-08 05:00:00,7770.1525
2015-01-08 06:00:00,8617.6875
2015-01-08 07:00:00,8874.3775
2015-01-08 08:00:00,8891.765
2015-01-08 09:00:00,8962.942500000001
2015-01-08 10:00:00,8933.3125
2015-01-08 11:00:00,8730.4375
2015-01-08 12:00:00,8636.2125
2015-01-08 13:00:00,8579.185
2015-01-08 14:00:00,8596.5225
2015-01-08 15:00:00,8827.7225
2015-01-08 16:00:00,9175.725
2015-01-08 17:00:00,9058.955
2015-01-08 18:00:00,8625.305
2015-01-08 19:00:00,8143.842500000001
2015-01-08 20:00:00,7648.297500000001
2015-01-08 21:00:00,7553.3875
2015-01-08 22:00:00,7214.1275
2015-01-08 23:00:00,7007.815
2015-01-09 00:00:00,6859.445
2015-01-09 01:00:00,6784.9525
2015-01-09 02:00:00,6732.6275
2015-01-09 03:00:00,6767.975
2015-01-09 04:00:00,7140.925
2015-01-09 05:00:00,7686.53
2015-01-09 06:00:00,8464.0525
2015-01-09 07:00:00,8676.91
2015-01-09 08:00:00,8648.91
2015-01-09 09:00:00,8616.455
2015-01-09 10:00:00,8535.6375
2015-01-09 11:00:00,8316.315
2015-01-09 12:00:00,8073.8225
2015-01-09 13:00:00,8027.0175
2015-01-09 14:00:00,8077.775
2015-01-09 15:00:00,8356.5475
2015-01-09 16:00:00,8703.4975
2015-01-09 17:00:00,8522.4375
2015-01-09 18:00:00,8050.33
2015-01-09 19:00:00,7579.4925
2015-01-09 20:00:00,7129.4525
2015-01-09 21:00:00,7146.635
2015-01-09 22:00:00,6843.0575
2015-01-09 23:00:00,6644.7075
2015-01-10 00:00:00,6465.2775
2015-01-10 01:00:00,6441.75
2015-01-10 02:00:00,6373.53
2015-01-10 03:00:00,6396.885
2015-01-10 04:00:00,6556.515
2015-01-10 05:00:00,6721.4575
2015-01-10 06:00:00,6926.7925
2015-01-10 07:00:00,6986.0175
2015-01-10 08:00:00,7086.0125
2015-01-10 09:00:00,7160.9125
2015-01-10 10:00:00,7208.585
2015-01-10 11:00:00,7076.725
2015-01-10 12:00:00,7018.0225
2015-01-10 13:00:00,7015.13
2015-01-10 14:00:00,7078.4
2015-01-10 15:00:00,7335.7575
2015-01-10 16:00:00,7395.1575
2015-01-10 17:00:00,7084.4625
2015-01-10 18:00:00,6754.21
2015-01-10 19:00:00,6508.719999999999
2015-01-10 20:00:00,6261.5975
2015-01-10 21:00:00,6369.2325
2015-01-10 22:00:00,6204.3275
2015-01-10 23:00:00,5893.0625
2015-01-11 00:00:00,5767.0875
2015-01-11 01:00:00,5859.32
2015-01-11 02:00:00,5713.205
2015-01-11 03:00:00,5721.905
2015-01-11 04:00:00,5922.415
2015-01-11 05:00:00,6089.5650000000005
2015-01-11 06:00:00,6458.3475
2015-01-11 07:00:00,6657.08
2015-01-11 08:00:00,6793.6
2015-01-11 09:00:00,6977.297500000001
2015-01-11 10:00:00,7104.3125
2015-01-11 11:00:00,6945.125
2015-01-11 12:00:00,6893.139999999999
2015-01-11 13:00:00,6808.9400000000005
2015-01-11 14:00:00,6873.385
2015-01-11 15:00:00,7151.6375
2015-01-11 16:00:00,7367.235
2015-01-11 17:00:00,7151.2575
2015-01-11 18:00:00,6843.3925
2015-01-11 19:00:00,6600.005
2015-01-11 20:00:00,6384.775
2015-01-11 21:00:00,6489.18
2015-01-11 22:00:00,6289.9275
2015-01-11 23:00:00,6413.4825
2015-01-12 00:00:00,6282.8575
2015-01-12 01:00:00,6241.3575
2015-01-12 02:00:00,6202.0125
2015-01-12 03:00:00,6328.005
2015-01-12 04:00:00,6780.0975
2015-01-12 05:00:00,7275.465
2015-01-12 06:00:00,8014.6825
2015-01-12 07:00:00,8225.2825
2015-01-12 08:00:00,8183.184999999999
2015-01-12 09:00:00,8243.285
2015-01-12 10:00:00,8281.6025
2015-01-12 11:00:00,8108.6
2015-01-12 12:00:00,8074.2
2015-01-12 13:00:00,8020.4525
2015-01-12 14:00:00,8072.025
2015-01-12 15:00:00,8337.085
2015-01-12 16:00:00,8539.12
2015-01-12 17:00:00,8432.135
2015-01-12 18:00:00,8056.02
2015-01-12 19:00:00,7641.122499999999
2015-01-12 20:00:00,7150.375
2015-01-12 21:00:00,7048.46
2015-01-12 22:00:00,6754.0175
2015-01-12 23:00:00,6427.845
2015-01-13 00:00:00,6251.0
2015-01-13 01:00:00,6288.6025
2015-01-13 02:00:00,6232.3925
2015-01-13 03:00:00,6350.9925
2015-01-13 04:00:00,6732.885
2015-01-13 05:00:00,7351.4425
2015-01-13 06:00:00,8140.07
2015-01-13 07:00:00,8401.154999999999
2015-01-13 08:00:00,8429.27
2015-01-13 09:00:00,8506.92
2015-01-13 10:00:00,8513.0225
2015-01-13 11:00:00,8292.67
2015-01-13 12:00:00,8195.7125
2015-01-13 13:00:00,8160.74
2015-01-13 14:00:00,8174.6725
2015-01-13 15:00:00,8414.0475
2015-01-13 16:00:00,8687.695
2015-01-13 17:00:00,8571.965
2015-01-13 18:00:00,8236.5875
2015-01-13 19:00:00,7804.955
2015-01-13 20:00:00,7318.16
2015-01-13 21:00:00,7189.27
2015-01-13 22:00:00,6803.6725
2015-01-13 23:00:00,6688.485
2015-01-14 00:00:00,6539.965
2015-01-14 01:00:00,6507.799999999999
2015-01-14 02:00:00,6461.02
2015-01-14 03:00:00,6559.3275
2015-01-14 04:00:00,6945.4075
2015-01-14 05:00:00,7543.0575
2015-01-14 06:00:00,8332.1125
2015-01-14 07:00:00,8558.7375
2015-01-14 08:00:00,8555.71
2015-01-14 09:00:00,8609.6825
2015-01-14 10:00:00,8599.98
2015-01-14 11:00:00,8386.855
2015-01-14 12:00:00,8290.2225
2015-01-14 13:00:00,8254.085
2015-01-14 14:00:00,8270.5825
2015-01-14 15:00:00,8502.0525
2015-01-14 16:00:00,8764.075
2015-01-14 17:00:00,8629.555
2015-01-14 18:00:00,8246.5875
2015-01-14 19:00:00,7809.9725
2015-01-14 20:00:00,7317.4625
2015-01-14 21:00:00,7217.365
2015-01-14 22:00:00,6874.15
2015-01-14 23:00:00,6806.99
2015-01-15 00:00:00,6641.1625
2015-01-15 01:00:00,6597.695
2015-01-15 02:00:00,6536.8475
2015-01-15 03:00:00,6636.045
2015-01-15 04:00:00,7039.715
2015-01-15 05:00:00,7644.425
2015-01-15 06:00:00,8470.015
2015-01-15 07:00:00,8719.039999999999
2015-01-15 08:00:00,8735.45
2015-01-15 09:00:00,8806.0375
2015-01-15 10:00:00,8786.28
2015-01-15 11:00:00,8578.11
2015-01-15 12:00:00,8489.744999999999
2015-01-15 13:00:00,8436.13
2015-01-15 14:00:00,8443.5275
2015-01-15 15:00:00,8653.752499999999
2015-01-15 16:00:00,8958.9025
2015-01-15 17:00:00,8851.7075
2015-01-15 18:00:00,8456.855
2015-01-15 19:00:00,7985.8925
2015-01-15 20:00:00,7479.754999999999
2015-01-15 21:00:00,7375.225
2015-01-15 22:00:00,7031.1025
2015-01-15 23:00:00,6803.335
2015-01-16 00:00:00,6634.755
2015-01-16 01:00:00,6587.685
2015-01-16 02:00:00,6535.5650000000005
2015-01-16 03:00:00,6585.16
2015-01-16 04:00:00,6968.2125
2015-01-16 05:00:00,7557.922500000001
2015-01-16 06:00:00,8351.085
2015-01-16 07:00:00,8599.7
2015-01-16 08:00:00,8595.4575
2015-01-16 09:00:00,8592.55
2015-01-16 10:00:00,8520.0925
2015-01-16 11:00:00,8296.5775
2015-01-16 12:00:00,8062.0025
2015-01-16 13:00:00,8001.0525
2015-01-16 14:00:00,8034.455
2015-01-16 15:00:00,8287.2575
2015-01-16 16:00:00,8641.035
2015-01-16 17:00:00,8510.537499999999
2015-01-16 18:00:00,8081.385
2015-01-16 19:00:00,7598.085
2015-01-16 20:00:00,7129.049999999999
2015-01-16 21:00:00,7113.335
2015-01-16 22:00:00,6781.43
2015-01-16 23:00:00,6734.09
2015-01-17 00:00:00,6517.1475
2015-01-17 01:00:00,6489.422500000001
2015-01-17 02:00:00,6359.32
2015-01-17 03:00:00,6396.085
2015-01-17 04:00:00,6629.27
2015-01-17 05:00:00,6870.6425
2015-01-17 06:00:00,7183.2375
2015-01-17 07:00:00,7336.059999999999
2015-01-17 08:00:00,7489.4975
2015-01-17 09:00:00,7628.14
2015-01-17 10:00:00,7661.1825
2015-01-17 11:00:00,7533.6425
2015-01-17 12:00:00,7482.4925
2015-01-17 13:00:00,7425.6275
2015-01-17 14:00:00,7460.035
2015-01-17 15:00:00,7668.945
2015-01-17 16:00:00,7854.425
2015-01-17 17:00:00,7673.205
2015-01-17 18:00:00,7334.37
2015-01-17 19:00:00,7010.2575
2015-01-17 20:00:00,6720.3625
2015-01-17 21:00:00,6789.03
2015-01-17 22:00:00,6594.435
2015-01-17 23:00:00,6581.23
2015-01-18 00:00:00,6433.9825
2015-01-18 01:00:00,6325.7075
2015-01-18 02:00:00,6282.6375
2015-01-18 03:00:00,6281.0375
2015-01-18 04:00:00,6457.0575
2015-01-18 05:00:00,6649.7325
2015-01-18 06:00:00,7081.0275
2015-01-18 07:00:00,7310.1275
2015-01-18 08:00:00,7452.47
2015-01-18 09:00:00,7614.36
2015-01-18 10:00:00,7687.545
2015-01-18 11:00:00,7501.605
2015-01-18 12:00:00,7478.2675
2015-01-18 13:00:00,7412.03
2015-01-18 14:00:00,7422.8675
2015-01-18 15:00:00,7643.0225
2015-01-18 16:00:00,7870.66
2015-01-18 17:00:00,7705.0875
2015-01-18 18:00:00,7429.0825
2015-01-18 19:00:00,7122.922500000001
2015-01-18 20:00:00,6835.32
2015-01-18 21:00:00,6985.547500000001
2015-01-18 22:00:00,6792.1875
2015-01-18 23:00:00,6611.5825
2015-01-19 00:00:00,6476.549999999999
2015-01-19 01:00:00,6408.6775
2015-01-19 02:00:00,6371.75
2015-01-19 03:00:00,6505.2425
2015-01-19 04:00:00,6959.422500000001
2015-01-19 05:00:00,7513.45
2015-01-19 06:00:00,8331.22
2015-01-19 07:00:00,8577.7525
2015-01-19 08:00:00,8574.57
2015-01-19 09:00:00,8667.825
2015-01-19 10:00:00,8693.23
2015-01-19 11:00:00,8509.52
2015-01-19 12:00:00,8483.9575
2015-01-19 13:00:00,8407.2675
2015-01-19 14:00:00,8410.215
2015-01-19 15:00:00,8604.317500000001
2015-01-19 16:00:00,8890.04
2015-01-19 17:00:00,8864.9275
2015-01-19 18:00:00,8525.98
2015-01-19 19:00:00,8062.2825
2015-01-19 20:00:00,7524.0075
2015-01-19 21:00:00,7418.2325
2015-01-19 22:00:00,7076.7275
2015-01-19 23:00:00,6896.1075
2015-01-20 00:00:00,6732.04
2015-01-20 01:00:00,6674.4325
2015-01-20 02:00:00,6591.125
2015-01-20 03:00:00,6691.6925
2015-01-20 04:00:00,7117.745
2015-01-20 05:00:00,7710.5525
2015-01-20 06:00:00,8544.8875
2015-01-20 07:00:00,8806.587500000001
2015-01-20 08:00:00,8827.57
2015-01-20 09:00:00,8903.57
2015-01-20 10:00:00,8885.54
2015-01-20 11:00:00,8679.869999999999
2015-01-20 12:00:00,8593.56
2015-01-20 13:00:00,8530.8525
2015-01-20 14:00:00,8522.380000000001
2015-01-20 15:00:00,8702.317500000001
2015-01-20 16:00:00,9023.2675
2015-01-20 17:00:00,8964.6625
2015-01-20 18:00:00,8577.34
2015-01-20 19:00:00,8094.6075
2015-01-20 20:00:00,7576.23
2015-01-20 21:00:00,7474.0575
2015-01-20 22:00:00,7138.5875
2015-01-20 23:00:00,6521.135
2015-01-21 00:00:00,6349.605
2015-01-21 01:00:00,6338.155
2015-01-21 02:00:00,6260.202499999999
2015-01-21 03:00:00,6372.245
2015-01-21 04:00:00,6802.795
2015-01-21 05:00:00,7515.46
2015-01-21 06:00:00,8383.7875
2015-01-21 07:00:00,8679.0175
2015-01-21 08:00:00,8713.404999999999
2015-01-21 09:00:00,8815.7175
2015-01-21 10:00:00,8799.6775
2015-01-21 11:00:00,8575.692500000001
2015-01-21 12:00:00,8474.435
2015-01-21 13:00:00,8398.3375
2015-01-21 14:00:00,8399.307499999999
2015-01-21 15:00:00,8604.4425
2015-01-21 16:00:00,8936.11
2015-01-21 17:00:00,8904.7925
2015-01-21 18:00:00,8532.91
2015-01-21 19:00:00,8048.3575
2015-01-21 20:00:00,7513.6325
2015-01-21 21:00:00,7368.9025
2015-01-21 22:00:00,6983.4475
2015-01-21 23:00:00,6654.3975
2015-01-22 00:00:00,6504.1175
2015-01-22 01:00:00,6456.63
2015-01-22 02:00:00,6397.3
2015-01-22 03:00:00,6495.2775
2015-01-22 04:00:00,6909.995
2015-01-22 05:00:00,7596.184999999999
2015-01-22 06:00:00,8444.4875
2015-01-22 07:00:00,8697.56
2015-01-22 08:00:00,8707.44
2015-01-22 09:00:00,8780.3875
2015-01-22 10:00:00,8758.065
2015-01-22 11:00:00,8533.9225
2015-01-22 12:00:00,8431.185
2015-01-22 13:00:00,8364.105
2015-01-22 14:00:00,8369.89
2015-01-22 15:00:00,8569.1775
2015-01-22 16:00:00,8865.1375
2015-01-22 17:00:00,8805.752499999999
2015-01-22 18:00:00,8414.52
2015-01-22 19:00:00,7937.555
2015-01-22 20:00:00,7400.865
2015-01-22 21:00:00,7283.2525
2015-01-22 22:00:00,6928.8375
2015-01-22 23:00:00,6473.23
2015-01-23 00:00:00,6285.54
2015-01-23 01:00:00,6289.0025000000005
2015-01-23 02:00:00,6216.2225
2015-01-23 03:00:00,6288.422500000001
2015-01-23 04:00:00,6698.205
2015-01-23 05:00:00,7360.7675
2015-01-23 06:00:00,8177.045
2015-01-23 07:00:00,8484.89
2015-01-23 08:00:00,8510.465
2015-01-23 09:00:00,8549.4725
2015-01-23 10:00:00,8493.4775
2015-01-23 11:00:00,8260.0475
2015-01-23 12:00:00,8023.934999999999
2015-01-23 13:00:00,7944.8125
2015-01-23 14:00:00,7958.3575
2015-01-23 15:00:00,8190.522499999999
2015-01-23 16:00:00,8564.9975
2015-01-23 17:00:00,8521.505
2015-01-23 18:00:00,8150.76
2015-01-23 19:00:00,7660.8125
2015-01-23 20:00:00,7170.6675
2015-01-23 21:00:00,7106.8775000000005
2015-01-23 22:00:00,6727.945
2015-01-23 23:00:00,6700.1025
2015-01-24 00:00:00,6479.3725
2015-01-24 01:00:00,6450.4375
2015-01-24 02:00:00,6303.71
2015-01-24 03:00:00,6347.639999999999
2015-01-24 04:00:00,6603.4675
2015-01-24 05:00:00,6856.0425000000005
2015-01-24 06:00:00,7178.49
2015-01-24 07:00:00,7355.1275
2015-01-24 08:00:00,7519.45
2015-01-24 09:00:00,7673.9575
2015-01-24 10:00:00,7713.6625
2015-01-24 11:00:00,7585.4975
2015-01-24 12:00:00,7538.7925
2015-01-24 13:00:00,7469.105
2015-01-24 14:00:00,7481.75
2015-01-24 15:00:00,7652.51
2015-01-24 16:00:00,7846.7675
2015-01-24 17:00:00,7730.559999999999
2015-01-24 18:00:00,7420.297500000001
2015-01-24 19:00:00,7084.7075
2015-01-24 20:00:00,6775.1825
2015-01-24 21:00:00,6831.1575
2015-01-24 22:00:00,6632.375
2015-01-24 23:00:00,6574.77
2015-01-25 00:00:00,6394.755
2015-01-25 01:00:00,6348.285
2015-01-25 02:00:00,6247.9025
2015-01-25 03:00:00,6244.17
2015-01-25 04:00:00,6416.1825
2015-01-25 05:00:00,6582.2
2015-01-25 06:00:00,6971.405
2015-01-25 07:00:00,7214.0275
2015-01-25 08:00:00,7377.6975
2015-01-25 09:00:00,7536.605
2015-01-25 10:00:00,7626.1025
2015-01-25 11:00:00,7431.8625
2015-01-25 12:00:00,7371.7275
2015-01-25 13:00:00,7321.8675
2015-01-25 14:00:00,7302.74
2015-01-25 15:00:00,7483.33
2015-01-25 16:00:00,7696.450000000001
2015-01-25 17:00:00,7579.915
2015-01-25 18:00:00,7346.545
2015-01-25 19:00:00,7066.6125
2015-01-25 20:00:00,6798.1025
2015-01-25 21:00:00,6948.785
2015-01-25 22:00:00,6746.755
2015-01-25 23:00:00,6717.92
2015-01-26 00:00:00,6588.68
2015-01-26 01:00:00,6498.532499999999
2015-01-26 02:00:00,6453.9425
2015-01-26 03:00:00,6589.9400000000005
2015-01-26 04:00:00,7046.865
2015-01-26 05:00:00,7597.0625
2015-01-26 06:00:00,8433.220000000001
2015-01-26 07:00:00,8705.2675
2015-01-26 08:00:00,8723.36
2015-01-26 09:00:00,8817.8625
2015-01-26 10:00:00,8828.595000000001
2015-01-26 11:00:00,8632.5375
2015-01-26 12:00:00,8613.8975
2015-01-26 13:00:00,8531.3625
2015-01-26 14:00:00,8509.755000000001
2015-01-26 15:00:00,8651.045
2015-01-26 16:00:00,8955.4275
2015-01-26 17:00:00,8970.0975
2015-01-26 18:00:00,8660.425
2015-01-26 19:00:00,8161.4525
2015-01-26 20:00:00,7597.105
2015-01-26 21:00:00,7484.3375
2015-01-26 22:00:00,7152.6275
2015-01-26 23:00:00,6991.7825
2015-01-27 00:00:00,6828.915
2015-01-27 01:00:00,6748.075
2015-01-27 02:00:00,6647.07
2015-01-27 03:00:00,6747.63
2015-01-27 04:00:00,7197.3125
2015-01-27 05:00:00,7790.9825
2015-01-27 06:00:00,8642.17
2015-01-27 07:00:00,8915.415
2015-01-27 08:00:00,8942.79
2015-01-27 09:00:00,9025.0075
2015-01-27 10:00:00,9005.7625
2015-01-27 11:00:00,8800.4175
2015-01-27 12:00:00,8718.494999999999
2015-01-27 13:00:00,8640.372500000001
2015-01-27 14:00:00,8610.3625
2015-01-27 15:00:00,8742.59
2015-01-27 16:00:00,9076.1
2015-01-27 17:00:00,9081.6475
2015-01-27 18:00:00,8704.74
2015-01-27 19:00:00,8199.7975
2015-01-27 20:00:00,7655.4675
2015-01-27 21:00:00,7554.775
2015-01-27 22:00:00,7230.805
2015-01-27 23:00:00,7088.93
2015-01-28 00:00:00,6933.0775
2015-01-28 01:00:00,6850.7225
2015-01-28 02:00:00,6728.8975
2015-01-28 03:00:00,6822.55
2015-01-28 04:00:00,7277.547500000001
2015-01-28 05:00:00,7901.9
2015-01-28 06:00:00,8785.1325
2015-01-28 07:00:00,9048.2075
2015-01-28 08:00:00,9079.0025
2015-01-28 09:00:00,9145.675
2015-01-28 10:00:00,9114.0175
2015-01-28 11:00:00,8893.9625
2015-01-28 12:00:00,8792.5375
2015-01-28 13:00:00,8706.32
2015-01-28 14:00:00,8686.3675
2015-01-28 15:00:00,8815.94
2015-01-28 16:00:00,9173.3625
2015-01-28 17:00:00,9203.6225
2015-01-28 18:00:00,8798.2575
2015-01-28 19:00:00,8271.46
2015-01-28 20:00:00,7707.585
2015-01-28 21:00:00,7625.0025
2015-01-28 22:00:00,7305.247499999999
2015-01-28 23:00:00,7099.6
2015-01-29 00:00:00,6938.9325
2015-01-29 01:00:00,6869.8925
2015-01-29 02:00:00,6724.7425
2015-01-29 03:00:00,6821.225
2015-01-29 04:00:00,7288.8325
2015-01-29 05:00:00,7934.86
2015-01-29 06:00:00,8842.4325
2015-01-29 07:00:00,9119.0125
2015-01-29 08:00:00,9162.8525
2015-01-29 09:00:00,9233.48
2015-01-29 10:00:00,9199.2475
2015-01-29 11:00:00,8971.64
2015-01-29 12:00:00,8860.8075
2015-01-29 13:00:00,8765.91
2015-01-29 14:00:00,8745.872500000001
2015-01-29 15:00:00,8869.785
2015-01-29 16:00:00,9255.6075
2015-01-29 17:00:00,9320.18
2015-01-29 18:00:00,8911.77
2015-01-29 19:00:00,8369.315
2015-01-29 20:00:00,7794.0625
2015-01-29 21:00:00,7711.09
2015-01-29 22:00:00,7382.5625
2015-01-29 23:00:00,7201.9400000000005
2015-01-30 00:00:00,7025.375
2015-01-30 01:00:00,6958.4875
2015-01-30 02:00:00,6805.32
2015-01-30 03:00:00,6857.26
2015-01-30 04:00:00,7309.74
2015-01-30 05:00:00,7887.725
2015-01-30 06:00:00,8754.2975
2015-01-30 07:00:00,9038.9925
2015-01-30 08:00:00,9075.8
2015-01-30 09:00:00,9076.4075
2015-01-30 10:00:00,8995.24
2015-01-30 11:00:00,8759.900000000001
2015-01-30 12:00:00,8512.4525
2015-01-30 13:00:00,8411.99
2015-01-30 14:00:00,8405.807499999999
2015-01-30 15:00:00,8551.835000000001
2015-01-30 16:00:00,8999.5525
2015-01-30 17:00:00,9054.655
2015-01-30 18:00:00,8627.869999999999
2015-01-30 19:00:00,8067.3775
2015-01-30 20:00:00,7535.2025
2015-01-30 21:00:00,7547.7775
2015-01-30 22:00:00,7237.615
2015-01-30 23:00:00,6646.29
2015-01-31 00:00:00,6414.0625
2015-01-31 01:00:00,6397.8875
2015-01-31 02:00:00,6242.0675
2015-01-31 03:00:00,6295.875
2015-01-31 04:00:00,6559.735000000001
2015-01-31 05:00:00,6803.6825
2015-01-31 06:00:00,7121.4825
2015-01-31 07:00:00,7312.575
2015-01-31 08:00:00,7494.56
2015-01-31 09:00:00,7658.7725
2015-01-31 10:00:00,7709.934999999999
2015-01-31 11:00:00,7578.5
2015-01-31 12:00:00,7540.2325
2015-01-31 13:00:00,7463.335
2015-01-31 14:00:00,7450.5625
2015-01-31 15:00:00,7570.03
2015-01-31 16:00:00,7755.83
2015-01-31 17:00:00,7701.5
2015-01-31 18:00:00,7440.11
2015-01-31 19:00:00,7094.3975
2015-01-31 20:00:00,6763.7925
2015-01-31 21:00:00,6811.7775
2015-01-31 22:00:00,6609.29
